activityId;activityName;activityType;startTimeLocal;distance;duration;averageHR;maxHR
16715609292;Grosseto-Prugna Natation en eau libre;open_water_swimming;2024-08-09 11:17:00;2125.419921875;2511.680908203125;114.0;132.0
16710581709;Grosseto-Prugna Course à pied;running;2024-08-08 18:43:56;7042.0498046875;2169.593994140625;176.0;192.0
16710579389;Grosseto-Prugna Canoë kayak;kayaking_v2;2024-08-08 16:13:42;8064.97998046875;6696.26904296875;79.0;107.0
16707225662;Grosseto-Prugna Natation en eau libre;open_water_swimming;2024-08-08 11:04:02;3007.139892578125;3651.9619140625;132.0;165.0
16699334545;Grosseto-Prugna Natation en eau libre;open_water_swimming;2024-08-07 11:49:36;3012.419921875;3509.06103515625;143.0;165.0
16696501242;Grosseto-Prugna Randonnée;hiking;2024-08-07 07:11:43;8005.0498046875;5734.59814453125;111.0;146.0
16689566289;Grosseto-Prugna Natation en eau libre;open_water_swimming;2024-08-06 12:01:04;734.9400024414062;857.1630249023438;124.0;150.0
16689566208;Grosseto-Prugna Natation en eau libre;open_water_swimming;2024-08-06 10:52:03;3013.090087890625;3628.573974609375;130.0;159.0
16669812284;Ajaccio Natation en eau libre;open_water_swimming;2024-08-04 09:26:43;1440.7900390625;1597.4000244140625;132.0;147.0
16655719521;Noisy-sur-École Randonnée;hiking;2024-08-02 11:30:37;14998.9296875;14604.373046875;114.0;163.0
16640453626;Bourg-la-Reine Cyclisme;cycling;2024-07-31 17:46:22;49700.87109375;6264.14306640625;148.0;174.0
16632105301;Sceaux Course à pied;running;2024-07-30 19:33:49;7320.4501953125;2880.4580078125;150.0;180.0
16621417346;Nat. piscine;lap_swimming;2024-07-29 16:05:56;3225.0;3601.301025390625;131.0;183.0
16611295854;Bourg-la-Reine Cyclisme;cycling;2024-07-28 11:50:18;43363.03125;5439.30322265625;145.0;181.0
16588552313;Passy Randonnée;hiking;2024-07-25 08:18:01;12892.7001953125;17465.837890625;89.0;160.0
16580857485;Sixt-Fer-à-Cheval Randonnée;hiking;2024-07-24 10:23:23;10646.2900390625;19332.966796875;96.0;136.0
16579526217;Passy Randonnée;hiking;2024-07-23 10:19:35;18511.849609375;23001.677734375;102.0;146.0
16579503732;Passy Randonnée;hiking;2024-07-22 14:44:33;7066.22998046875;14688.0224609375;103.0;160.0
16579492940;Passy Natation en eau libre;open_water_swimming;2024-07-22 13:24:52;562.2000122070312;722.6599731445312;104.0;128.0
16579492011;Passy Randonnée;hiking;2024-07-22 10:03:55;1921.469970703125;6155.630859375;104.0;140.0
16532436864;Les Houches Randonnée;hiking;2024-07-21 13:50:43;9203.150390625;12441.7724609375;107.0;150.0
16493671543;Jouy-en-Josas Cyclisme;cycling;2024-07-19 15:03:58;30109.919921875;5263.69091796875;127.0;169.0
16477536455;Nat. piscine;lap_swimming;2024-07-18 16:25:14;4000.0;4140.9130859375;139.0;183.0
16455122040;Sceaux Course à pied;running;2024-07-17 12:20:07;8293.080078125;2571.820068359375;171.0;186.0
16445903848;Bourg-la-Reine Cyclisme;cycling;2024-07-16 18:35:59;35537.46875;4821.32080078125;129.0;179.0
16405583774;Furiani Natation en eau libre;open_water_swimming;2024-07-14 12:15:54;2501.300048828125;3124.47705078125;135.0;168.0
16395929756;Furiani Natation en eau libre;open_water_swimming;2024-07-13 20:38:41;556.9299926757812;630.72998046875;116.0;130.0
16377421890;Biguglia Course à pied;running;2024-07-12 18:57:00;10260.4501953125;4730.1630859375;139.0;168.0
16364923640;Furiani Natation en eau libre;open_water_swimming;2024-07-11 17:28:16;2502.780029296875;3037.993896484375;147.0;167.0
16329355199;Biguglia Course à pied;running;2024-07-09 18:04:34;9010.0400390625;3031.22705078125;164.0;194.0
16308310151;Furiani Natation en eau libre;open_water_swimming;2024-07-08 17:50:17;3217.81005859375;3920.52099609375;147.0;172.0
16287689328;Furiani Natation en eau libre;open_water_swimming;2024-07-07 13:28:41;2005.1099853515625;2500.322998046875;121.0;137.0
16260306483;Biguglia Course à pied;running;2024-07-05 19:22:01;8015.60986328125;2803.73388671875;155.0;185.0
16253065530;Furiani Natation en eau libre;open_water_swimming;2024-07-05 10:25:43;3004.159912109375;3613.989990234375;127.0;161.0
16209598407;Biscarrosse Cyclisme;cycling;2024-07-02 15:30:14;50611.26953125;8817.791015625;127.0;181.0
16113119893;Bourg-la-Reine Cyclisme;cycling;2024-06-26 19:18:37;45313.01953125;5042.27880859375;158.0;184.0
16113117671;Nat. piscine;lap_swimming;2024-06-26 13:18:33;3050.0;3461.968017578125;139.0;170.0
16043654163;Triathlon de Nouâtre >> Duathlon ;multi_sport;2024-06-22 15:09:46;54260.83934020996;9180.023040771484;;204.0
16011374767;Bourg-la-Reine Cyclisme;cycling;2024-06-20 18:26:33;27015.259765625;3686.10107421875;141.0;167.0
15998174783;Nat. piscine;lap_swimming;2024-06-19 19:08:22;2425.0;2794.123046875;151.0;188.0
15960121360;Sceaux Course à pied;running;2024-06-17 18:33:21;7511.5400390625;2670.426025390625;147.0;180.0
15937919536;Bourg-la-Reine Cyclisme;cycling;2024-06-16 11:35:02;36436.578125;5738.4501953125;132.0;162.0
15927892151;Pantin Natation en eau libre;open_water_swimming;2024-06-15 18:12:47;5067.89990234375;5127.7060546875;114.0;127.0
15896781871;Antony Course à pied;running;2024-06-13 20:41:46;3000.949951171875;1067.35205078125;156.0;170.0
15896779936;Sceaux Course à pied;running;2024-06-13 20:07:18;5002.8798828125;1971.3089599609375;139.0;149.0
15872720676;Nat. piscine;lap_swimming;2024-06-12 12:25:49;4050.0;4226.85693359375;147.0;174.0
15826891833;Triathlon M plan d’eau du Canada;multi_sport;2024-06-09 14:19:05;53444.35035324097;10231.183296203613;;202.0
15812420062;Jouy-en-Josas Cyclisme;cycling;2024-06-08 19:59:01;18331.220703125;2972.9990234375;114.0;145.0
15759802336;Nat. piscine;lap_swimming;2024-06-05 17:13:27;3200.0;3496.294921875;157.0;187.0
15725296093;Sceaux Course à pied;running;2024-06-03 19:31:25;5038.830078125;1782.6669921875;154.0;183.0
15702012478;Brionne Trail;multi_sport;2024-06-02 10:00:32;862.5399780273438;1036.0;;161.0
15671997743;Sceaux Course à pied;running;2024-05-31 15:05:46;5914.35986328125;1784.947021484375;172.0;189.0
15643230422;Nat. piscine;lap_swimming;2024-05-29 17:55:03;3550.0;4012.512939453125;154.0;197.0
15593774270;Sceaux Course à pied;running;2024-05-26 18:13:32;6248.47021484375;2202.2900390625;160.0;186.0
15588722928;Bourg-la-Reine Cyclisme;cycling;2024-05-26 10:59:25;35437.1015625;4885.2021484375;147.0;190.0
15560591678;Nat. piscine;lap_swimming;2024-05-24 12:23:25;3350.0;3115.5791015625;160.0;196.0
15521181656;Sceaux Course à pied;running;2024-05-22 12:33:06;10067.8603515625;3385.7939453125;172.0;201.0
15511133788;Nat. piscine;lap_swimming;2024-05-21 18:54:52;3400.0;3721.20703125;160.0;189.0
15492273237;Sceaux Course à pied;running;2024-05-20 17:08:32;3508.300048828125;1489.303955078125;126.0;147.0
15442563704;Jouy-en-Josas Course à pied;running;2024-05-17 19:08:34;5252.240234375;1910.8349609375;145.0;164.0
15410939669;Jouy-en-Josas VTT;mountain_biking;2024-05-15 17:21:22;16847.109375;4278.787109375;118.0;145.0
15404966892;Nat. piscine;lap_swimming;2024-05-15 12:55:49;2700.0;2937.54296875;148.0;169.0
15404964074;Nat. piscine;lap_swimming;2024-05-15 12:26:23;1300.0;1510.89501953125;142.0;171.0
15356643120;Nat. piscine;lap_swimming;2024-05-12 14:21:19;3525.0;4206.0048828125;160.0;184.0
15353643258;Bourg-la-Reine Cyclisme;cycling;2024-05-12 12:25:42;9482.2998046875;1601.083984375;149.0;182.0
15301540144;Sceaux Course à pied;running;2024-05-09 11:58:18;8040.10986328125;2603.818115234375;172.0;191.0
15286926731;Nat. piscine;lap_swimming;2024-05-08 14:19:18;3500.0;4029.176025390625;143.0;172.0
15286923604;Krujë Randonnée;hiking;2024-05-04 10:39:42;9055.9501953125;15062.5439453125;96.0;158.0
15194025859;Vlora Randonnée;hiking;2024-05-02 15:28:58;7882.16015625;6240.5068359375;101.0;131.0
15194018612;Himarë Natation en eau libre;open_water_swimming;2024-05-02 08:22:33;297.07000732421875;587.1959838867188;126.0;147.0
15176206278;Himarë Natation en eau libre;open_water_swimming;2024-05-01 16:48:17;1075.8800048828125;1502.551025390625;125.0;140.0
15169971894;Himarë Stand up paddle;stand_up_paddleboarding_v2;2024-05-01 12:42:32;6358.47021484375;7205.18505859375;103.0;126.0
15153173256;Himarë Randonnée;hiking;2024-04-30 10:59:07;11146.3701171875;12588.541015625;104.0;173.0
15141867107;Himarë Natation en eau libre;open_water_swimming;2024-04-29 19:12:37;519.510009765625;940.3690185546875;104.0;129.0
15043708558;Massy Cyclisme;cycling;2024-04-23 20:39:17;7712.10009765625;1260.7030029296875;149.0;172.0
15042975728;Élancourt Cyclisme;cycling;2024-04-23 18:45:13;20994.0;5676.52490234375;122.0;178.0
15033488136;Jouy-en-Josas Cyclisme;cycling;2024-04-23 07:58:39;20424.6796875;5102.2841796875;142.0;176.0
14999134294;Pantin Randonnée;hiking;2024-04-21 00:28:35;6743.31982421875;9534.5546875;128.0;168.0
14994206845;Sceaux Course à pied;running;2024-04-20 17:05:04;14547.1904296875;4451.7939453125;181.0;194.0
14949414757;Nat. piscine;lap_swimming;2024-04-17 17:45:16;3000.0;4206.662109375;145.0;182.0
14932884440;Sceaux Cyclisme;cycling;2024-04-16 18:50:17;8931.7001953125;3361.491943359375;136.0;179.0
14901883686;Sceaux Course à pied;running;2024-04-14 19:17:45;3579.800048828125;1459.2149658203125;148.0;167.0
14901120583;Sceaux Course à pied;running;2024-04-12 19:07:55;7842.08984375;3867.014892578125;158.0;196.0
14813645243;Le Valtin Randonnée;hiking;2024-04-07 11:18:06;3508.1201171875;3106.805908203125;116.0;142.0
14813638619;Xonrupt-Longemer Randonnée;hiking;2024-04-06 15:09:07;13354.6201171875;15676.4521484375;122.0;169.0
14671043963;Sceaux Trail;trail_running;2024-03-31 17:25:40;10283.8095703125;3737.301025390625;166.0;192.0
14639179036;Sceaux Course à pied;running;2024-03-29 18:09:12;8000.97021484375;2459.763916015625;191.0;199.0
14559176122;Bourg-la-Reine Course à pied;running;2024-03-24 12:32:47;8204.8701171875;2613.758056640625;181.0;195.0
14519800250;Guyancourt Cyclisme;cycling;2024-03-21 18:55:25;24025.400390625;4776.89990234375;135.0;179.0
14360452475;Sceaux Course à pied;running;2024-03-11 19:18:52;7008.06005859375;2175.35107421875;186.0;198.0
14341800873;25 bosses variantes diplodocus avec Daria et Aubin ;hiking;2024-03-10 10:11:52;15136.5;16982.3125;139.0;188.0
14268563161;Sceaux Course à pied;running;2024-03-05 19:16:23;7010.240234375;2180.083984375;186.0;198.0
14268558437;Pantin Course à pied;running;2024-03-03 01:21:11;15953.919921875;21875.91015625;118.0;170.0
14214173450;Sceaux Course à pied;running;2024-03-02 12:20:17;6718.02978515625;2168.06201171875;187.0;197.0
14005964456;Sceaux Course à pied;running;2024-02-17 15:55:49;6358.85009765625;2290.881103515625;172.0;186.0
13979448377;Sceaux Course à pied;running;2024-02-15 19:44:37;11367.5498046875;3658.2529296875;186.0;193.0
13933393004;Sceaux Course à pied;running;2024-02-12 19:30:45;9024.01953125;2756.087890625;186.0;196.0
13896910413;Antony Course à pied;running;2024-02-10 11:56:21;847.3900146484375;266.5060119628906;174.0;184.0
13896910318;Bourg-la-Reine Course à pied;running;2024-02-10 11:37:00;3296.219970703125;1070.35205078125;173.0;181.0
